x1,x2,label
-0.43884398731637125,0.8032140669908868,0
0.8323420517833254,-0.40954729663338674,0
0.8882688367505156,-0.4817141826761237,0
1.2566109467597653,0.2705032283299305,0
-0.18297425421636854,0.7274254904457076,0
0.1749941752101109,0.9164260554034187,0
0.2709232074345427,-0.34803752515966874,0
0.25472064641714287,1.0714799243125497,0
-0.21503961791210563,0.7028967869642292,0
1.0462150847264264,-0.18036600624913696,0
1.0395010774466826,-0.5866423720859208,0
-0.3619092075636357,0.07419228287044938,0
0.41654087381096766,-0.6744793328298424,0
1.320605537412001,-0.02032487709275973,0
0.4586859266030752,0.8760774409400606,0
1.0255462154595427,0.9325791325428159,0
0.0988221511021562,1.12497282418713,0
0.17024350152787496,1.0698360994396385,0
0.31432062567179886,-0.7203210302006633,0
0.5716821547976382,-0.711811324174109,0
0.8414011664012614,0.41483958448620134,0
-0.37126773571571786,-0.40496214659099544,0
0.4297916740820317,-0.6993436251942153,0
1.0088059555988262,-0.20326835723544928,0
0.5134890374731339,1.3961902343156356,0
0.6878226798457713,-0.37830508483726843,0
0.5451726746337852,0.9667145669777096,0
1.5837818442743414,0.0672675669875102,0
-0.0570329390944604,1.1798778122542501,0
1.2006555498135305,-0.4589366621867693,0
-0.2215920833018582,1.2937501560912101,0
-0.2271913709585206,0.5720998951689772,0
1.0839460503358325,-0.1997579414428827,0
0.8840908534189964,1.3154263121114569,0
1.1694218978820852,0.15392404752071653,0
-0.7481053496949334,0.6692416551794644,0
1.6514714594995639,0.08485994095810061,0
-0.08176405968473266,0.027116983151738504,0
-0.09053993062922275,1.6190341490577256,0
0.11797970862135553,-0.4969002079820396,0
-0.7612843422931517,0.46237022722335974,0
0.6670991931836666,1.259509675560549,0
0.9417679206477957,0.7192012865618477,0
0.2539119414471009,1.6202932958429712,0
-0.4165907851346638,0.32138917982157533,0
-0.007854447195828635,-0.7384823556468274,0
-0.23985340606855993,0.9364260976742166,0
1.3795288551091163,0.3487999358600371,0
1.4670949857016107,-0.249767445021705,0
-0.08675498561662259,-0.35328047966777887,0
-0.34600846563157933,-0.19014097374686031,0
1.1832287296275867,0.4937607340364923,0
-0.18336125586300556,-0.09595191974917784,0
-0.6230837010755413,0.3933910722346786,0
1.0334256244382947,-0.12108260870905538,0
1.0867625905460716,0.16921717438144754,0
-0.38342776759725083,0.5721426307978905,0
0.5928397175898652,0.9096920859789488,0
0.7927297558933066,-0.5879999754327547,0
-0.5398388124358187,0.5416113820469791,0
-0.5598575913178205,0.00268831115738977,0
-0.09974880869508812,1.090703823668506,0
0.0026818251898827333,-0.4559456860866701,0
-0.4202468472746906,-0.3597163031769703,0
-0.6701940199747612,-0.08014732044169949,0
1.1841269321275176,0.6456196725125111,0
0.1776622461163715,-0.5282175673160996,0
0.098662136712794,1.3618418020961576,0
0.5115299204135667,1.2347777911434166,0
1.4942470602301492,0.08963041945360498,0
-0.14100439008796492,1.369708981316167,0
0.4470651612881228,1.2947412506002656,0
0.471493367756366,1.7061447614716292,0
-0.7842690025660557,0.07490725469915263,0
-0.25697509267079777,0.2334594152270698,0
1.1220107336797076,0.054449752611303644,0
-0.37858280867863037,0.7716895585872571,0
-0.0030625597861915037,1.6128729832758864,0
-0.19232005726958856,-0.03594210857480165,0
-0.028880083543856204,0.6195679431931307,0
0.5032742916341414,1.298982894522273,0
1.102706709197619,0.6838976592980127,0
0.8664241016897505,0.8230724019237897,0
1.164905064681323,0.6281496767735717,0
1.2825839494061817,0.09728123786347409,0
-0.2823121827345551,-0.3250173681280348,0
-0.14742178371300024,1.2177539169986016,0
0.2662521879298081,1.1893494832754226,0
-0.03816961934178245,1.3358168824053587,0
0.7896924320046097,-0.4755994752544629,0
0.6845874814270915,1.1740348558240137,0
0.9647663500384164,-0.3841672330542673,0
0.8740503046106659,1.0204865799810685,0
0.7663228975400279,-0.22976448463656368,0
-0.7928603240997507,0.05345766263975329,0
0.879050955019499,0.20890954991655186,0
1.2892400058745541,0.5998365327136309,0
0.07841552711747118,1.4001573471677684,0
-0.09935824282664418,0.08576575931911003,0
-0.37605683603025236,-0.3464741653958555,0
1.0313667597630902,-0.2853034267041722,0
0.6809975665942241,-0.7594076826338699,0
0.8678040864801653,0.3495021808524675,0
-0.33450601992688345,0.19827909071905747,0
0.6363764555171686,-0.25366039060247475,0
0.5103278437557747,-0.6021582376201362,0
0.11057472707454713,1.2071260770527563,0
1.3178835469121888,-0.08341127576310922,0
0.5653435855003521,-0.45812579484460153,0
-0.719423076514655,0.34497634213257267,0
-0.16868192274409494,0.9100266380643032,0
0.8595066151857549,-0.6634637594433085,0
-0.7822727655802424,0.35260338334019353,0
0.6909853932379963,1.0949812616516599,0
